epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.58706,2.92684,3.63538,1.3345,0,0,0,0,2.62829,3.64466,1.16636,2e-05,2e-05,2e-05
2,12.811,2.58727,3.59597,1.21517,0,0,0,0,2.19356,3.62032,1.02,5.9406e-05,5.9406e-05,5.9406e-05
3,18.6205,1.8369,3.54997,0.9873,0.00667,0.01714,0.00341,0.00079,1.84451,3.60202,0.91515,9.802e-05,9.802e-05,9.802e-05
4,25.2481,2.02778,3.47721,0.94973,0.11111,0.28571,0.07176,0.01907,1.60753,3.54391,0.885,0.000135842,0.000135842,0.000135842
5,34.5777,1.64815,3.28293,0.88595,0.12222,0.31429,0.08183,0.02571,1.45794,3.53253,0.86977,0.000172872,0.000172872,0.000172872
6,44.4266,1.67673,3.08573,0.88105,0.09889,0.25429,0.06239,0.01741,1.45636,3.54321,0.86703,0.00020911,0.00020911,0.00020911
7,54.4929,1.56575,2.88835,0.86781,0.16556,0.42571,0.11817,0.04958,1.48938,3.47232,0.8701,0.000244556,0.000244556,0.000244556
8,63.2092,1.51541,2.72612,0.86451,0.18778,0.48286,0.1411,0.05335,1.44734,3.46788,0.86334,0.00027921,0.00027921,0.00027921
9,72.8979,1.61149,2.46821,0.86511,0.14667,0.37714,0.10402,0.03115,1.47143,3.48587,0.8662,0.000313072,0.000313072,0.000313072
10,82.8052,1.86449,2.33905,0.8859,0.12778,0.32857,0.08735,0.02424,1.52285,3.47555,0.8723,0.000346142,0.000346142,0.000346142
11,92.3533,1.54628,2.30808,0.87445,0.16,0.41143,0.11517,0.03181,1.47065,3.44236,0.86592,0.00037842,0.00037842,0.00037842
12,102.399,1.60232,2.19034,0.85657,0.17889,0.46,0.13264,0.03961,1.44806,3.40638,0.86257,0.000409906,0.000409906,0.000409906
13,112.509,1.69768,2.09174,0.8618,0.20889,0.53714,0.16322,0.05321,1.43766,3.35568,0.8598,0.0004406,0.0004406,0.0004406
14,122.586,1.56447,1.9764,0.85354,0.20556,0.52857,0.16523,0.05082,1.42587,3.31937,0.858,0.000470502,0.000470502,0.000470502
15,132.771,1.69423,1.93788,0.85313,0.15667,0.40286,0.12026,0.03309,1.44727,3.29382,0.86046,0.000499612,0.000499612,0.000499612
16,142.935,1.61383,1.80522,0.85141,0.17111,0.44,0.14149,0.04166,1.52893,3.23243,0.86993,0.00052793,0.00052793,0.00052793
17,152.124,1.54685,1.65541,0.87358,0.18778,0.48286,0.17594,0.06018,1.4641,3.15896,0.86412,0.000555456,0.000555456,0.000555456
18,162.5,1.54013,1.43232,0.86069,0.20111,0.51714,0.22417,0.07388,1.47363,3.11292,0.86443,0.00058219,0.00058219,0.00058219
19,172.648,2.07012,1.44464,0.89716,0.21111,0.54286,0.27303,0.07805,1.59914,3.06051,0.87843,0.000608132,0.000608132,0.000608132
20,182.866,1.64645,1.34226,0.86459,0.21778,0.56,0.29602,0.08847,1.52003,3.00039,0.87464,0.000633282,0.000633282,0.000633282
21,193.058,1.57689,1.22227,0.85349,0.20778,0.53429,0.29038,0.07689,1.62703,2.95996,0.88791,0.00065764,0.00065764,0.00065764
22,203.632,1.42876,1.17396,0.86004,0.22222,0.57143,0.37065,0.11608,1.4893,2.87598,0.87616,0.000681206,0.000681206,0.000681206
23,211.984,1.62144,1.04949,0.85488,0.25333,0.65143,0.45324,0.17484,1.3926,2.76014,0.86292,0.00070398,0.00070398,0.00070398
24,217.856,1.34737,0.97042,0.8468,0.26889,0.69143,0.50814,0.2094,1.46703,2.65615,0.86654,0.000725962,0.000725962,0.000725962
25,223.827,1.40563,0.97631,0.85379,0.28889,0.74286,0.58055,0.24834,1.43993,2.56017,0.86528,0.000747152,0.000747152,0.000747152
26,229.774,1.52766,0.9306,0.85272,0.29778,0.76571,0.62095,0.2406,1.33244,2.51221,0.85471,0.00076755,0.00076755,0.00076755
27,235.218,1.40427,0.8939,0.84072,0.32667,0.84,0.74345,0.32261,1.38788,2.39582,0.85953,0.000787156,0.000787156,0.000787156
28,241.138,1.47127,0.88308,0.84714,0.32667,0.84,0.74345,0.32261,1.38788,2.39582,0.85953,0.00080597,0.00080597,0.00080597
29,247.134,1.62173,0.87424,0.84604,0.35889,0.92286,0.75215,0.32741,1.63044,2.27135,0.88145,0.000823992,0.000823992,0.000823992
30,251.921,1.53286,0.86715,0.86068,0.37556,0.96571,0.71791,0.36089,1.52056,2.1787,0.87118,0.000841222,0.000841222,0.000841222
31,257.894,1.43004,0.81108,0.84359,0.37556,0.96571,0.71791,0.36089,1.52056,2.1787,0.87118,0.00085766,0.00085766,0.00085766
32,264.573,1.34264,0.77046,0.83968,0.38333,0.98571,0.79617,0.46163,1.30711,2.08877,0.85102,0.000873306,0.000873306,0.000873306
33,270.689,1.46348,0.80583,0.84305,0.38556,0.99143,0.88848,0.56339,1.28695,1.97134,0.85103,0.00088816,0.00088816,0.00088816
34,276.517,1.36148,0.75259,0.8417,0.38556,0.99143,0.88848,0.56339,1.28695,1.97134,0.85103,0.000902222,0.000902222,0.000902222
35,282.53,1.44902,0.77854,0.8569,0.38556,0.99143,0.95143,0.62273,1.28141,1.83629,0.85225,0.000915492,0.000915492,0.000915492
36,288.319,1.59136,0.75721,0.85366,0.83139,0.97714,0.97265,0.62735,1.31293,1.67855,0.85413,0.00092797,0.00092797,0.00092797
37,294.011,1.3801,0.72316,0.83862,0.83139,0.97714,0.97265,0.62735,1.31293,1.67855,0.85413,0.000939656,0.000939656,0.000939656
38,299.907,1.52417,0.77434,0.84163,0.97751,0.87429,0.97995,0.66644,1.20704,1.54006,0.84851,0.00095055,0.00095055,0.00095055
39,305.552,1.43491,0.7206,0.83528,0.96913,0.89708,0.98053,0.69184,1.15954,1.41,0.84673,0.000960652,0.000960652,0.000960652
40,311.343,1.50077,0.73204,0.83484,0.96913,0.89708,0.98053,0.69184,1.15954,1.41,0.84673,0.000969962,0.000969962,0.000969962
41,316.989,1.49991,0.78874,0.8457,0.95835,0.92048,0.98332,0.66776,1.22606,1.29014,0.85004,0.00097848,0.00097848,0.00097848
42,322.255,1.21921,0.66517,0.82894,0.97665,0.95622,0.98836,0.66737,1.22147,1.18806,0.85136,0.000986206,0.000986206,0.000986206
43,328.057,1.70772,0.7349,0.85611,0.97665,0.95622,0.98836,0.66737,1.22147,1.18806,0.85136,0.00099314,0.00099314,0.00099314
44,333.718,1.37832,0.87758,0.85762,0.97937,0.96286,0.9893,0.67566,1.20005,1.09374,0.85018,0.000999282,0.000999282,0.000999282
45,339.648,1.52605,0.72107,0.83994,0.97937,0.96286,0.9893,0.67566,1.20005,1.09374,0.85018,0.00100463,0.00100463,0.00100463
46,344.686,1.1732,0.72378,0.85087,0.97406,0.96564,0.98898,0.69277,1.17313,1.00063,0.84614,0.00100919,0.00100919,0.00100919
47,350.233,1.25949,0.67698,0.83768,0.97406,0.96564,0.98898,0.69277,1.17313,1.00063,0.84614,0.00101296,0.00101296,0.00101296
48,355.43,1.33076,0.6827,0.84531,0.96471,0.98,0.9904,0.68709,1.19516,0.91983,0.84943,0.00101593,0.00101593,0.00101593
49,361.169,1.41458,0.67288,0.83362,0.96471,0.98,0.9904,0.68709,1.19516,0.91983,0.84943,0.00101811,0.00101811,0.00101811
50,366.652,1.29082,0.65573,0.84091,0.96929,0.97714,0.99027,0.68801,1.17716,0.81936,0.85092,0.0010195,0.0010195,0.0010195
51,372.331,1.2489,0.64897,0.83935,0.96929,0.97714,0.99027,0.68801,1.17716,0.81936,0.85092,0.00101,0.00101,0.00101
52,377.821,1.24694,0.663,0.83628,0.96523,0.97429,0.98887,0.69134,1.1411,0.74663,0.84729,0.0009902,0.0009902,0.0009902
53,383.273,1.34041,0.80549,0.83565,0.96523,0.97429,0.98887,0.69134,1.1411,0.74663,0.84729,0.0009704,0.0009704,0.0009704
54,389.148,1.28175,0.68353,0.83464,0.97417,0.96998,0.98947,0.68852,1.13403,0.70749,0.84637,0.0009506,0.0009506,0.0009506
55,394.747,1.2784,0.68096,0.84646,0.97417,0.96998,0.98947,0.68852,1.13403,0.70749,0.84637,0.0009308,0.0009308,0.0009308
56,400.377,1.34991,0.67607,0.83707,0.97984,0.97192,0.99098,0.7029,1.11846,0.67936,0.84542,0.000911,0.000911,0.000911
57,405.905,1.25525,0.63887,0.83356,0.97984,0.97192,0.99098,0.7029,1.11846,0.67936,0.84542,0.0008912,0.0008912,0.0008912
58,411.789,1.36273,0.65837,0.84384,0.97988,0.97396,0.99134,0.70315,1.12232,0.66961,0.84526,0.0008714,0.0008714,0.0008714
59,417.409,1.19388,0.6131,0.83795,0.97988,0.97396,0.99134,0.70315,1.12232,0.66961,0.84526,0.0008516,0.0008516,0.0008516
60,423.37,1.31871,0.64036,0.8385,0.97152,0.9747,0.99147,0.71153,1.09629,0.65904,0.84426,0.0008318,0.0008318,0.0008318
61,428.907,1.18884,0.61329,0.83098,0.97152,0.9747,0.99147,0.71153,1.09629,0.65904,0.84426,0.000812,0.000812,0.000812
62,434.839,1.31381,0.61401,0.82222,0.96706,0.98571,0.9914,0.71611,1.10579,0.65223,0.84477,0.0007922,0.0007922,0.0007922
63,440.16,1.30158,0.66977,0.83562,0.96706,0.98571,0.9914,0.71611,1.10579,0.65223,0.84477,0.0007724,0.0007724,0.0007724
64,445.996,1.25358,0.62652,0.82823,0.97186,0.98662,0.9916,0.71717,1.07356,0.6358,0.84413,0.0007526,0.0007526,0.0007526
65,451.828,1.31762,0.62889,0.82495,0.97186,0.98662,0.9916,0.71717,1.07356,0.6358,0.84413,0.0007328,0.0007328,0.0007328
66,457.4,1.21409,0.60448,0.83772,0.9805,0.98286,0.99157,0.71464,1.0682,0.63145,0.84447,0.000713,0.000713,0.000713
67,463.285,1.29588,0.60738,0.82753,0.9805,0.98286,0.99157,0.71464,1.0682,0.63145,0.84447,0.0006932,0.0006932,0.0006932
68,468.555,1.14666,0.60979,0.8325,0.9846,0.98571,0.99175,0.70108,1.11363,0.63105,0.84678,0.0006734,0.0006734,0.0006734
69,473.85,1.47624,0.63903,0.83439,0.9846,0.98571,0.99175,0.70108,1.11363,0.63105,0.84678,0.0006536,0.0006536,0.0006536
70,479.411,1.22531,0.59476,0.82864,0.98561,0.97831,0.99169,0.71681,1.07086,0.60957,0.84283,0.0006338,0.0006338,0.0006338
71,484.971,1.22255,0.59796,0.82901,0.98561,0.97831,0.99169,0.71681,1.07086,0.60957,0.84283,0.000614,0.000614,0.000614
72,490.736,1.27041,0.61988,0.83631,0.9864,0.97429,0.99166,0.72445,1.05923,0.59838,0.84182,0.0005942,0.0005942,0.0005942
73,496.153,1.11179,0.59677,0.8314,0.9864,0.97429,0.99166,0.72445,1.05923,0.59838,0.84182,0.0005744,0.0005744,0.0005744
74,501.903,1.1383,0.58841,0.83679,0.98195,0.98286,0.99173,0.72488,1.03096,0.57991,0.84252,0.0005546,0.0005546,0.0005546
75,507.5,1.11813,0.58976,0.82966,0.98195,0.98286,0.99173,0.72488,1.03096,0.57991,0.84252,0.0005348,0.0005348,0.0005348
76,512.846,1.0578,0.57709,0.83105,0.98332,0.98286,0.99171,0.72664,1.03998,0.57671,0.84192,0.000515,0.000515,0.000515
77,518.557,1.28778,0.62343,0.8188,0.98332,0.98286,0.99171,0.72664,1.03998,0.57671,0.84192,0.0004952,0.0004952,0.0004952
78,524.047,1.18093,0.59366,0.82825,0.98853,0.98507,0.99165,0.72783,1.04762,0.57755,0.8427,0.0004754,0.0004754,0.0004754
79,529.826,1.15248,0.6506,0.8385,0.98853,0.98507,0.99165,0.72783,1.04762,0.57755,0.8427,0.0004556,0.0004556,0.0004556
80,535.677,1.33171,0.64318,0.83075,0.98856,0.98768,0.99171,0.71377,1.0925,0.58391,0.84549,0.0004358,0.0004358,0.0004358
81,541.337,1.29512,0.62371,0.82267,0.98856,0.98768,0.99171,0.71377,1.0925,0.58391,0.84549,0.000416,0.000416,0.000416
82,546.75,1.23679,0.58334,0.82234,0.98856,0.9875,0.99181,0.70632,1.12871,0.59213,0.84583,0.0003962,0.0003962,0.0003962
83,552.074,1.4933,0.65256,0.83044,0.98856,0.9875,0.99181,0.70632,1.12871,0.59213,0.84583,0.0003764,0.0003764,0.0003764
84,557.984,1.18975,0.5641,0.81815,0.9886,0.99109,0.9919,0.71152,1.08548,0.58762,0.84344,0.0003566,0.0003566,0.0003566
85,563.633,1.1817,0.56722,0.82514,0.9886,0.99109,0.9919,0.71152,1.08548,0.58762,0.84344,0.0003368,0.0003368,0.0003368
86,568.954,1.35214,0.60175,0.82944,0.9875,0.99143,0.99193,0.72772,1.03717,0.57991,0.84164,0.000317,0.000317,0.000317
87,574.716,1.19069,0.5675,0.82429,0.9875,0.99143,0.99193,0.72772,1.03717,0.57991,0.84164,0.0002972,0.0002972,0.0002972
88,580.1,1.07738,0.56764,0.82149,0.98626,0.99143,0.99187,0.73131,1.03161,0.57891,0.84212,0.0002774,0.0002774,0.0002774
89,585.878,1.52668,0.63445,0.83104,0.98626,0.99143,0.99187,0.73131,1.03161,0.57891,0.84212,0.0002576,0.0002576,0.0002576
90,591.643,1.17666,0.56429,0.82479,0.98393,0.99143,0.99181,0.72488,1.04536,0.57929,0.84344,0.0002378,0.0002378,0.0002378
91,595.955,1.13082,0.69954,0.82061,0.98393,0.99143,0.99181,0.72488,1.04536,0.57929,0.84344,0.000218,0.000218,0.000218
92,600.309,1.04169,0.58112,0.82643,0.98667,0.99143,0.99192,0.7268,1.03806,0.57162,0.84338,0.0001982,0.0001982,0.0001982
93,605.142,1.06229,0.59104,0.81774,0.98667,0.99143,0.99192,0.7268,1.03806,0.57162,0.84338,0.0001784,0.0001784,0.0001784
94,609.982,1.05468,0.58108,0.82786,0.98845,0.99143,0.992,0.73259,1.01705,0.56444,0.8421,0.0001586,0.0001586,0.0001586
95,614.807,1.06967,0.58536,0.82781,0.98845,0.99143,0.992,0.73259,1.01705,0.56444,0.8421,0.0001388,0.0001388,0.0001388
96,619.643,1.11613,0.63566,0.82234,0.98687,0.98571,0.99198,0.7315,1.01289,0.56068,0.8412,0.000119,0.000119,0.000119
97,624.426,1.02964,0.57211,0.8211,0.98687,0.98571,0.99198,0.7315,1.01289,0.56068,0.8412,9.92e-05,9.92e-05,9.92e-05
98,629.218,0.98851,0.56613,0.82809,0.98572,0.98603,0.99191,0.73109,1.01036,0.55902,0.84128,7.94e-05,7.94e-05,7.94e-05
99,633.934,1.04007,0.56427,0.82059,0.98572,0.98603,0.99191,0.73109,1.01036,0.55902,0.84128,5.96e-05,5.96e-05,5.96e-05
100,638.689,1.09145,0.61052,0.81552,0.98572,0.98631,0.99198,0.73257,1.00889,0.55663,0.84105,3.98e-05,3.98e-05,3.98e-05
